

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3827  0230  2A35               	goto	l1252
  3828  0231  3004               	movlw	4
  3829  0232  0274               	subwf	HEF_ByteArrayRead@block,w
  3830  0233  1C03               	skipc
  3831  0234  2A4D               	goto	l1264
  3832  0235                     l1252:	
  3833                           
  3834                           ;HEF.c: 60: return -1;
  3835  0235  30FF               	movlw	255
  3836  0236  0008               	return
  3837  0237                     l1256:	
  3838                           ;HEF.c: 63: while ( count > 0)
  3839                           
  3840                           
  3841                           ;HEF.c: 64: {
  3842                           ;HEF.c: 65: *bArray++ = (uint8_t) FLASH_ReadWord( wordAdd++);
  3843  0237  0879               	movf	HEF_ByteArrayRead@wordAdd+1,w
  3844  0238  00F2               	movwf	FLASH_ReadWord@flashAddr+1
  3845  0239  0878               	movf	HEF_ByteArrayRead@wordAdd,w
  3846  023A  00F1               	movwf	FLASH_ReadWord@flashAddr
  3847  023B  22E2               	fcall	_FLASH_ReadWord
  3848  023C  0871               	movf	?_FLASH_ReadWord,w
  3849  023D  00F6               	movwf	??_HEF_ByteArrayRead
  3850  023E  087A               	movf	HEF_ByteArrayRead@bArray,w
  3851  023F  0086               	movwf	6
  3852  0240  0187               	clrf	7
  3853  0241  0876               	movf	??_HEF_ByteArrayRead,w
  3854  0242  0081               	movwf	1
  3855  0243  3001               	movlw	1
  3856  0244  07F8               	addwf	HEF_ByteArrayRead@wordAdd,f
  3857  0245  3000               	movlw	0
  3858  0246  3DF9               	addwfc	HEF_ByteArrayRead@wordAdd+1,f
  3859  0247  3001               	movlw	1
  3860  0248  00F6               	movwf	??_HEF_ByteArrayRead
  3861  0249  0876               	movf	??_HEF_ByteArrayRead,w
  3862  024A  07FA               	addwf	HEF_ByteArrayRead@bArray,f
  3863                           
  3864                           ;HEF.c: 66: count--;
  3865  024B  3001               	movlw	1
  3866  024C  02F5               	subwf	HEF_ByteArrayRead@count,f
  3867  024D                     l1264:	
  3868  024D  0875               	movf	HEF_ByteArrayRead@count,w
  3869  024E  1D03               	btfss	3,2
  3870  024F  2A37               	goto	l1256
  3871                           
  3872                           ;HEF.c: 67: }
  3873                           ;HEF.c: 70: return 0;
  3874  0250  3000               	movlw	0
  3875  0251  0008               	return
  3876  0252                     __end_of_HEF_ByteArrayRead:	
  3877                           
  3878                           	psect	text19
  3879  02E2                     __ptext19:	
  3880 ;; *************** function _FLASH_ReadWord *****************
  3881 ;; Defined at:
  3882 ;;		line 58 in file "mcc_generated_files/memory.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  flashAddr       2    1[COMMON] unsigned int 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  2    1[COMMON] unsigned int 
  3889 ;; Registers used:
  3890 ;;		wreg, status,2, status,0
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1
  3896 ;;      Params:         2       0       0
  3897 ;;      Locals:         1       0       0
  3898 ;;      Temps:          0       0       0
  3899 ;;      Totals:         3       0       0
  3900 ;;Total ram usage:        3 bytes
  3901 ;; Hardware stack levels used:    1
  3902 ;; Hardware stack levels required when called:    1
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_HEF_ByteArrayRead
  3907 ;;		_FLASH_WriteWord
  3908 ;;		_HEF_ByteRead
  3909 ;; This function uses a non-reentrant model
  3910 ;;
  3911                           
  3912                           
  3913                           ;psect for function _FLASH_ReadWord
  3914  02E2                     _FLASH_ReadWord:	
  3915                           
  3916                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  3917                           
  3918                           ;incstack = 0
  3919                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3920  02E2  3000               	movlw	0
  3921  02E3  1B8B               	btfsc	11,7	;volatile
  3922  02E4  3001               	movlw	1
  3923  02E5  00F3               	movwf	FLASH_ReadWord@GIEBitValue
  3924                           
  3925                           ;memory.c: 61: INTCONbits.GIE = 0;
  3926  02E6  138B               	bcf	11,7	;volatile
  3927                           
  3928                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3929  02E7  0871               	movf	FLASH_ReadWord@flashAddr,w
  3930  02E8  0023               	movlb	3	; select bank3
  3931  02E9  0091               	movwf	17	;volatile
  3932                           
  3933                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3934  02EA  0872               	movf	FLASH_ReadWord@flashAddr+1,w
  3935  02EB  0092               	movwf	18	;volatile
  3936                           
  3937                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3938  02EC  1315               	bcf	21,6	;volatile
  3939                           
  3940                           ;memory.c: 66: PMCON1bits.RD = 1;
  3941  02ED  1415               	bsf	21,0	;volatile
  3942                           
  3943                           ;memory.c: 67: __nop();
  3944  02EE  0000               	nop
  3945                           
  3946                           ;memory.c: 68: __nop();
  3947  02EF  0000               	nop
  3948                           
  3949                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  3950  02F0  0C73               	rrf	FLASH_ReadWord@GIEBitValue,w
  3951  02F1  1C03               	skipc
  3952  02F2  138B               	bcf	11,7	;volatile
  3953  02F3  1803               	skipnc
  3954  02F4  178B               	bsf	11,7	;volatile
  3955                           
  3956                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  3957  02F5  0023               	movlb	3	; select bank3
  3958  02F6  0814               	movf	20,w	;volatile
  3959  02F7  00F2               	movwf	?_FLASH_ReadWord+1
  3960  02F8  0813               	movf	19,w	;volatile
  3961  02F9  00F1               	movwf	?_FLASH_ReadWord
  3962  02FA  0008               	return
  3963  02FB                     __end_of_FLASH_ReadWord:	
  3964                           
  3965                           	psect	text20
  3966  02FB                     __ptext20:	
  3967 ;; *************** function _InitApp *****************
  3968 ;; Defined at:
  3969 ;;		line 27 in file "user.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;		None
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;		None
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, status,2, status,0, pclath, cstack
  3978 ;; Tracked objects:
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1
  3983 ;;      Params:         0       0       0
  3984 ;;      Locals:         0       0       0
  3985 ;;      Temps:          0       0       0
  3986 ;;      Totals:         0       0       0
  3987 ;;Total ram usage:        0 bytes
  3988 ;; Hardware stack levels used:    1
  3989 ;; Hardware stack levels required when called:    2
  3990 ;; This function calls:
  3991 ;;		_init_adc
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997                           
  3998                           ;psect for function _InitApp
  3999  02FB                     _InitApp:	
  4000                           
  4001                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  4005  02FB  0021               	movlb	1	; select bank1
  4006  02FC  100C               	bcf	12,0	;volatile
  4007                           
  4008                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  4009  02FD  108C               	bcf	12,1	;volatile
  4010                           
  4011                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  4012  02FE  110C               	bcf	12,2	;volatile
  4013                           
  4014                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  4015  02FF  160C               	bsf	12,4	;volatile
  4016                           
  4017                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  4018  0300  168C               	bsf	12,5	;volatile
  4019                           
  4020                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  4021  0301  0023               	movlb	3	; select bank3
  4022  0302  120C               	bcf	12,4	;volatile
  4023                           
  4024                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  4025  0303  0021               	movlb	1	; select bank1
  4026  0304  100E               	bcf	14,0	;volatile
  4027                           
  4028                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  4029  0305  108E               	bcf	14,1	;volatile
  4030                           
  4031                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  4032  0306  110E               	bcf	14,2	;volatile
  4033                           
  4034                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  4035  0307  118E               	bcf	14,3	;volatile
  4036                           
  4037                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  4038  0308  120E               	bcf	14,4	;volatile
  4039                           
  4040                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  4041  0309  128E               	bcf	14,5	;volatile
  4042                           
  4043                           ;user.c: 43: LATCbits.LATC5 = 0;
  4044  030A  0022               	movlb	2	; select bank2
  4045  030B  128E               	bcf	14,5	;volatile
  4046                           
  4047                           ;user.c: 45: LATAbits.LATA2 = 0;
  4048  030C  110C               	bcf	12,2	;volatile
  4049                           
  4050                           ;user.c: 46: LATCbits.LATC3 = 0;
  4051  030D  118E               	bcf	14,3	;volatile
  4052                           
  4053                           ;user.c: 48: init_adc();
  4054  030E  2391               	fcall	_init_adc
  4055  030F  0008               	return
  4056  0310                     __end_of_InitApp:	
  4057                           
  4058                           	psect	text21
  4059  0391                     __ptext21:	
  4060 ;; *************** function _init_adc *****************
  4061 ;; Defined at:
  4062 ;;		line 60 in file "user.c"
  4063 ;; Parameters:    Size  Location     Type
  4064 ;;		None
  4065 ;; Auto vars:     Size  Location     Type
  4066 ;;		None
  4067 ;; Return value:  Size  Location     Type
  4068 ;;                  1    wreg      void 
  4069 ;; Registers used:
  4070 ;;		wreg, status,2, status,0
  4071 ;; Tracked objects:
  4072 ;;		On entry : 0/0
  4073 ;;		On exit  : 0/0
  4074 ;;		Unchanged: 0/0
  4075 ;; Data sizes:     COMMON   BANK0   BANK1
  4076 ;;      Params:         0       0       0
  4077 ;;      Locals:         0       0       0
  4078 ;;      Temps:          0       0       0
  4079 ;;      Totals:         0       0       0
  4080 ;;Total ram usage:        0 bytes
  4081 ;; Hardware stack levels used:    1
  4082 ;; Hardware stack levels required when called:    1
  4083 ;; This function calls:
  4084 ;;		Nothing
  4085 ;; This function is called by:
  4086 ;;		_InitApp
  4087 ;; This function uses a non-reentrant model
  4088 ;;
  4089                           
  4090                           
  4091                           ;psect for function _init_adc
  4092  0391                     _init_adc:	
  4093                           
  4094                           ;user.c: 61: ADCON1bits.ADFM = 0b1;
  4095                           
  4096                           ;incstack = 0
  4097                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  4098  0391  0021               	movlb	1	; select bank1
  4099  0392  179E               	bsf	30,7	;volatile
  4100                           
  4101                           ;user.c: 62: ADCON1bits.ADCS = 0b110;
  4102  0393  081E               	movf	30,w	;volatile
  4103  0394  398F               	andlw	-113
  4104  0395  3860               	iorlw	96
  4105  0396  009E               	movwf	30	;volatile
  4106                           
  4107                           ;user.c: 63: ADCON1bits.ADPREF = 0b00;
  4108  0397  30FC               	movlw	-4
  4109  0398  059E               	andwf	30,f	;volatile
  4110                           
  4111                           ;user.c: 64: ADCON0bits.ADON = 0b1;
  4112  0399  141D               	bsf	29,0	;volatile
  4113  039A  0008               	return
  4114  039B                     __end_of_init_adc:	
  4115                           
  4116                           	psect	text22
  4117  03A7                     __ptext22:	
  4118 ;; *************** function _ConfigureOscillator *****************
  4119 ;; Defined at:
  4120 ;;		line 17 in file "system.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2, status,0
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1
  4134 ;;      Params:         0       0       0
  4135 ;;      Locals:         0       0       0
  4136 ;;      Temps:          0       0       0
  4137 ;;      Totals:         0       0       0
  4138 ;;Total ram usage:        0 bytes
  4139 ;; Hardware stack levels used:    1
  4140 ;; Hardware stack levels required when called:    1
  4141 ;; This function calls:
  4142 ;;		Nothing
  4143 ;; This function is called by:
  4144 ;;		_main
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _ConfigureOscillator
  4150  03A7                     _ConfigureOscillator:	
  4151                           
  4152                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  4153                           
  4154                           ;incstack = 0
  4155                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4156  03A7  3078               	movlw	120
  4157  03A8  0021               	movlb	1	; select bank1
  4158  03A9  0499               	iorwf	25,f	;volatile
  4159                           
  4160                           ;system.c: 20: OSCSTAT = 0x00;
  4161  03AA  019A               	clrf	26	;volatile
  4162  03AB  0008               	return
  4163  03AC                     __end_of_ConfigureOscillator:	
  4164                           
  4165                           	psect	intentry
  4166  0004                     __pintentry:	
  4167 ;; *************** function _isr *****************
  4168 ;; Defined at:
  4169 ;;		line 23 in file "interrupts.c"
  4170 ;; Parameters:    Size  Location     Type
  4171 ;;		None
  4172 ;; Auto vars:     Size  Location     Type
  4173 ;;		None
  4174 ;; Return value:  Size  Location     Type
  4175 ;;                  1    wreg      void 
  4176 ;; Registers used:
  4177 ;;		None
  4178 ;; Tracked objects:
  4179 ;;		On entry : 0/0
  4180 ;;		On exit  : 0/0
  4181 ;;		Unchanged: 0/0
  4182 ;; Data sizes:     COMMON   BANK0   BANK1
  4183 ;;      Params:         0       0       0
  4184 ;;      Locals:         0       0       0
  4185 ;;      Temps:          1       0       0
  4186 ;;      Totals:         1       0       0
  4187 ;;Total ram usage:        1 bytes
  4188 ;; Hardware stack levels used:    1
  4189 ;; This function calls:
  4190 ;;		Nothing
  4191 ;; This function is called by:
  4192 ;;		Interrupt level 1
  4193 ;; This function uses a non-reentrant model
  4194 ;;
  4195                           
  4196  0004                     _isr:	
  4197                           
  4198                           ;incstack = 0
  4199                           ; Regs used in _isr: []
  4200  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4201  0005  3180               	pagesel	$
  4202  0006  0020               	movlb	0	; select bank0
  4203  0007  087F               	movf	127,w
  4204  0008  00F0               	movwf	??_isr
  4205  0009  0870               	movf	??_isr,w
  4206  000A  00FF               	movwf	127
  4207  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4208  000C  0009               	retfie
  4209  000D                     __end_of_isr:	
  4210  007E                     btemp	set	126	;btemp
  4211  007E                     int$flags	set	126
  4212  007E                     wtemp	set	126
  4213  007E                     wtemp0	set	126
  4214  0080                     wtemp1	set	128
  4215  0082                     wtemp2	set	130
  4216  0084                     wtemp3	set	132
  4217  0086                     wtemp4	set	134
  4218  0088                     wtemp5	set	136
  4219  007F                     wtemp6	set	127
  4220  007E                     ttemp	set	126
  4221  007E                     ttemp0	set	126
  4222  0081                     ttemp1	set	129
  4223  0084                     ttemp2	set	132
  4224  0087                     ttemp3	set	135
  4225  007F                     ttemp4	set	127
  4226  007E                     ltemp	set	126
  4227  007E                     ltemp0	set	126
  4228  0082                     ltemp1	set	130
  4229  0086                     ltemp2	set	134
  4230  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     12      50
    BANK1            32      0       0

Pointer List with Targets:

    HEF_ByteArrayRead@bArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 

    HEF_ByteArrayWrite@byteArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 


Critical Paths under _main in COMMON

    _updateFuzzState->_saveState
    _getFuzzState->_initStateManager
    _wait_ms->___lmul
    _updateBoostState->_saveState
    _saveState->_HEF_ByteArrayWrite
    _HEF_ByteArrayWrite->_FLASH_EraseBlock
    _getBoostState->_initStateManager
    _initStateManager->_HEF_ByteArrayRead
    _HEF_ByteArrayRead->_FLASH_ReadWord

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateFuzz
    _updateFuzz->_setFuzzState
    _updateBoost->_setBoostState
    _initFuzz->_setFuzzState
    _setFuzzState->_updateFuzzState
    _updateFuzzState->_saveState
    _setFeedbackState->_wait_ms
    _getFuzzState->_initStateManager
    _initBoost->_setBoostState
    _setBoostState->_updateBoostState
    _updateBoostState->_saveState
    _getBoostState->_initStateManager

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9377
                _ConfigureOscillator
                            _InitApp
                          _initBoost
                           _initFuzz
                        _updateBoost
                         _updateFuzz
 ---------------------------------------------------------------------------------
 (1) _updateFuzz                                           5     3      2    2645
                                              7 BANK0      5     3      2
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (1) _updateBoost                                          4     2      2    1630
                                              7 BANK0      4     2      2
                      _setBoostState
 ---------------------------------------------------------------------------------
 (1) _initFuzz                                             0     0      0    3046
                       _getFuzzState
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (2) _setFuzzState                                         2     0      2    1564
                                              5 BANK0      2     0      2
                       _getFuzzState (ARG)
                    _updateFuzzState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _updateFuzzState                                      2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (2) _setFeedbackState                                     2     0      2     928
                                              2 BANK0      2     0      2
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _getFuzzState                                         2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
 ---------------------------------------------------------------------------------
 (1) _initBoost                                            2     2      0    2056
                                              7 BANK0      2     2      0
                      _getBoostState
                      _setBoostState
 ---------------------------------------------------------------------------------
 (2) _setBoostState                                        2     0      2    1500
                                              5 BANK0      2     0      2
                      _getBoostState (ARG)
                   _updateBoostState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     626
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _updateBoostState                                     2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (4) _saveState                                            4     4      0     527
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _HEF_ByteArrayWrite
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayWrite                                   9     7      2     526
                                              4 COMMON     8     6      2
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     195
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _getBoostState                                        2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
 ---------------------------------------------------------------------------------
 (3) _initStateManager                                     3     3      0     554
                                             11 COMMON     2     2      0
                                              0 BANK0      1     1      0
                  _HEF_ByteArrayRead
 ---------------------------------------------------------------------------------
 (4) _HEF_ByteArrayRead                                    7     5      2     553
                                              4 COMMON     7     5      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (5) _FLASH_ReadWord                                       3     1      2     259
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initBoost
     _getBoostState
       _initStateManager
         _HEF_ByteArrayRead
           _FLASH_ReadWord
     _setBoostState
       _getBoostState (ARG)
         _initStateManager
           _HEF_ByteArrayRead
             _FLASH_ReadWord
       _updateBoostState (ARG)
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms (ARG)
         ___lmul
   _initFuzz
     _getFuzzState
       _initStateManager
         _HEF_ByteArrayRead
           _FLASH_ReadWord
     _setFeedbackState
       _wait_ms
         ___lmul
     _setFuzzState
       _getFuzzState (ARG)
         _initStateManager
           _HEF_ByteArrayRead
             _FLASH_ReadWord
       _updateFuzzState (ARG)
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms (ARG)
         ___lmul
   _updateBoost
     _setBoostState
       _getBoostState (ARG)
         _initStateManager
           _HEF_ByteArrayRead
             _FLASH_ReadWord
       _updateBoostState (ARG)
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms (ARG)
         ___lmul
   _updateFuzz
     _setFeedbackState
       _wait_ms
         ___lmul
     _setFuzzState
       _getFuzzState (ARG)
         _initStateManager
           _HEF_ByteArrayRead
             _FLASH_ReadWord
       _updateFuzzState (ARG)
         _saveState
           _HEF_ByteArrayWrite
             _FLASH_EraseBlock
       _wait_ms (ARG)
         ___lmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      C      32       6       62.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      3F       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Mon Aug 08 19:00:17 2016

                  __CFG_CP$OFF 0000                             l73 029A                    __CFG_LVP$ON 0000  
                          l160 005A                            l242 016D                            u800 0198  
                          u625 0136                            u705 0265                            u715 026C  
                          u830 020C                            u655 0223                            u825 01F1  
                          u915 002D                            u925 003E                            u870 01D2  
                          u865 01B7                            u795 017D                            u965 0064  
                          u995 0099                            _isr 0004                   __CFG_BORV$LO 0000  
                          wreg 0009                  _boost_pressed 0026                           l1200 0130  
                         l1204 0132                           l1302 0373                           l1312 02BB  
                         l1252 0235                           l1316 02C1                           l1500 00EC  
                         l1238 014A                           l1510 010B                           l1256 0237  
                         l1264 024D                           l1328 037F                           l1344 019A  
                         l1432 0034                           l1274 025A                           l1508 0107  
                         l1436 0045                           l1278 0264                           l1366 020E  
                         l1294 0366                           l1464 008B                           l1456 007C  
                         l1378 038B                           l1394 01D4                           l1466 008F  
                         l1476 00AC                           l1590 0314                           l1496 00DB  
                         ?_isr 0070                           u1035 00D4                           u1045 00E5  
                         u1070 00FF                           u1080 0100                           u1095 0115  
                 __CFG_WRT$OFF 0000     __end_of_HEF_ByteArrayWrite 0176                           _main 0310  
                         fsr0h 0005                           fsr1h 0007                           fsr0l 0004  
                         indf0 0000                           indf1 0001                           fsr1l 0006  
                         btemp 007E                           ltemp 007E       __end_of_setFeedbackState 021E  
                         start 000D                           ttemp 007E                           wtemp 007E  
        __end_of_setBoostState 01EA                  __CFG_MCLRE$ON 0000                __end_of_InitApp 0310  
                        ??_isr 0070                          ?_main 0070                  __CFG_WDTE$OFF 0000  
         updateFuzzState@state 0049                          _PMADR 0191        __end_of_updateFuzzState 036C  
          _ConfigureOscillator 03A7            ___lmul@multiplicand 0075       __end_of_updateBoostState 0379  
        updateBoostState@state 0049                 __CFG_BOREN$OFF 0000                          ltemp0 007E  
                        ltemp1 0082                          ltemp2 0086                          ltemp3 0080  
              __end_of_wait_ms 02A9                          ttemp0 007E                          ttemp1 0081  
                        ttemp2 0084                          ttemp3 0087                          ttemp4 007F  
                        status 0003         HEF_ByteArrayRead@block 0074                          wtemp0 007E  
                        wtemp1 0080                          wtemp2 0082                          wtemp3 0084  
                        wtemp4 0086                          wtemp5 0088                          wtemp6 007F  
       HEF_ByteArrayRead@count 0075           ?_ConfigureOscillator 0070                __initialization 000E  
                 __end_of_main 0321                 __CFG_LPBOR$OFF 0000               _initStateManager 02A9  
                       ??_main 007D        __size_of_FLASH_ReadWord 0019             updateFuzz@fb_state 0050  
         __end_of_getFuzzState 0385                 _feedback_state 003E              _HEF_ByteArrayRead 021E  
                       _ADRESH 009C                         _ADRESL 009B             ?_HEF_ByteArrayRead 0074  
