

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Aug 01 22:40:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
                           _initFuzz
                        _updateBoost
                         _updateFuzz
 ---------------------------------------------------------------------------------
 (1) _updateFuzz                                           3     1      2     562
                                              3 COMMON     3     1      2
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (2) _setFuzzState                                         2     0      2     216
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _setFeedbackState                                     2     0      2     216
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _updateBoost                                          4     2      2     282
                                              3 COMMON     4     2      2
                      _setBoostState
 ---------------------------------------------------------------------------------
 (2) _setBoostState                                        2     0      2     152
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _initFuzz                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initBoost                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
                           _init_adc
 ---------------------------------------------------------------------------------
 (2) _init_adc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
     _init_adc
   _initBoost
   _initFuzz
   _updateBoost
     _setBoostState
   _updateFuzz
     _setFeedbackState
     _setFuzzState

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      27       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      27       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Aug 01 22:40:41 2016

                 __CFG_CP$OFF 0000                            l58 018A                   __CFG_LVP$ON 0000  
                         l149 0066                           l920 0051                           l940 0087  
                         l916 0041                           l870 0155                           l950 009A  
                         l960 00B7                           l948 0096                           l886 016F  
                         l990 010B                           l982 00F0                           l878 013B  
                         l992 010F                           l978 00E0                           u350 0153  
                         u505 00A4                           u425 003B                           u370 0139  
                         u435 004B                           u605 0119                           u390 016D  
                         u545 00DA                           u555 00EA                           u475 0070  
                         u580 0103                           u590 0104                           _isr 0004  
                __CFG_BORV$LO 0000                           wreg 0009                 _boost_pressed 0077  
                        ?_isr 0070                  __CFG_WRT$OFF 0000                          _main 0186  
                        fsr0h 0005                          fsr0l 0004                          indf0 0000  
                        btemp 007E                          ltemp 007E      __end_of_setFeedbackState 015B  
                        start 000D                          ttemp 007E                          wtemp 007E  
       __end_of_setBoostState 0175                 __CFG_MCLRE$ON 0000               __end_of_InitApp 0186  
                       ??_isr 0070                         ?_main 0070                 __CFG_WDTE$OFF 0000  
         _ConfigureOscillator 01C2                __CFG_BOREN$OFF 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         status 0003  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F          ?_ConfigureOscillator 0070               __initialization 000E  
                __end_of_main 0195                __CFG_LPBOR$OFF 0000                        ??_main 0077  
              _feedback_state 0028                        _ADRESH 009C                        _ADRESL 009B  
                      _PMADRH 0192                        _PMADRL 0191                        _PMDATH 0194  
                      _PMDATL 0193                        _PMCON2 0196                _debounce_limit 007B  
                   ??_InitApp 0071         ??_ConfigureOscillator 0071                __CFG_PWRTE$OFF 0000  
              __CFG_STVREN$ON 0000              __end_of_initFuzz 01A4              __end_of_init_adc 01AE  
                __pdataCOMMON 007B       __end_of__initialization 002C     updateBoost@debounce_limit 0073  
                ?_updateBoost 0073                __pcstackCOMMON 0070                  __pidataBANK0 01B6  
                  __pbssBANK0 0020            __size_of_initBoost 0008             ?_setFeedbackState 0071  
            _long_press_limit 0038                    __pmaintext 0186            ??_setFeedbackState 0073  
               ?_setFuzzState 0071                    __pintentry 0004      updateFuzz@debounce_limit 0073  
                     _OSCSTAT 009A                    _boost_down 0024                     ?_initFuzz 0070  
                   ?_init_adc 0070                       _InitApp 0175                ??_setFuzzState 0073  
                     __ptext1 002F                       __ptext2 0127                       __ptext3 0141  
                     __ptext4 00CE                       __ptext5 015B                       __ptext6 0195  
                     __ptext7 01AE                       __ptext8 0175                       __ptext9 01A4  
           __end_of_initBoost 01B6                     _T2CONbits 001C                  __size_of_isr 0009  
                     _fuzz_up 0036        __size_of_setBoostState 001A                       clrloop0 01BD  
         setFuzzState@f_state 0071          end_of_initialization 002C                    ??_initFuzz 0071  
                  ??_init_adc 0071                    _fuzz_state 002C          __size_of_updateBoost 0059  
                   _PORTAbits 000C              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TRISCbits 008E                    _updateFuzz 002F       setFeedbackState@f_state 0071  
 __end_of_ConfigureOscillator 01C7                 _setBoostState 015B                 __pidataCOMMON 01C7  
         start_initialization 000E                   __end_of_isr 000D          __end_of_setFuzzState 0141  
              ?_setBoostState 0071                   __pdataBANK0 0034          setBoostState@f_state 0071  
   __size_of_setFeedbackState 001A                   __pbssCOMMON 0077                     ___latbits 0000  
                 ?_updateFuzz 0073                      ?_InitApp 0070             __size_of_initFuzz 000F  
           __size_of_init_adc 000A                     _initBoost 01AE                      _LATAbits 010C  
             ??_setBoostState 0073                      _LATCbits 010E                     clear_ram0 01BC  
                   _fuzz_down 002A                      _PIR1bits 0011           __size_of_updateFuzz 009F  
                  _ADCON0bits 009D                    _ADCON1bits 009E         __size_of_setFuzzState 001A  
                 _boost_state 0026                    ?_initBoost 0070                 ??_updateBoost 0075  
            __size_of_InitApp 0011                  _setFuzzState 0127                    _ANSELAbits 018C  
            _setFeedbackState 0141                      __ptext10 01C2                      _boost_up 0034  
                _fuzz_pressed 0079                      _initFuzz 0195                      _init_adc 01A4  
               __size_of_main 000F  __size_of_ConfigureOscillator 0005                      int$flags 007E  
             _fuzz_turning_on 0030           __end_of_updateBoost 0127              _last_boost_state 0032  
                  _INTCONbits 000B                  ??_updateFuzz 0075                   ??_initBoost 0071  
                    intlevel1 0000                    _PMCON1bits 0195             __CFG_CLKOUTEN$OFF 0000  
                 _fuzz_toggle 002E                    _OSCCONbits 0099            __end_of_updateFuzz 00CE  
                wait_ms@timel 0020                   _updateBoost 00CE  
