

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Nov 03 13:39:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  3670 ;;		On entry : 0/0
  3671 ;;		On exit  : 0/0
  3672 ;;		Unchanged: 0/0
  3673 ;; Data sizes:     COMMON   BANK0   BANK1
  3674 ;;      Params:         0       0       0
  3675 ;;      Locals:         0       0       0
  3676 ;;      Temps:          0       0       0
  3677 ;;      Totals:         0       0       0
  3678 ;;Total ram usage:        0 bytes
  3679 ;; Hardware stack levels used:    1
  3680 ;; Hardware stack levels required when called:    4
  3681 ;; This function calls:
  3682 ;;		_getCurrentState
  3683 ;; This function is called by:
  3684 ;;		_getBoostState
  3685 ;; This function uses a non-reentrant model
  3686 ;;
  3687                           
  3688                           
  3689                           ;psect for function _initStateManager
  3690  039B                     _initStateManager:	
  3691                           
  3692                           ;state_manager.c: 19: isInitialized = 0;
  3693                           
  3694                           ;incstack = 0
  3695                           ; Regs used in _initStateManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3696  039B  0020               	movlb	0	; select bank0
  3697  039C  01B0               	clrf	_isInitialized
  3698  039D  01B1               	clrf	_isInitialized+1
  3699                           
  3700                           ;state_manager.c: 20: getCurrentState();
  3701  039E  22AC               	fcall	_getCurrentState
  3702  039F  0008               	return
  3703  03A0                     __end_of_initStateManager:	
  3704                           
  3705                           	psect	text18
  3706  02AC                     __ptext18:	
  3707 ;; *************** function _getCurrentState *****************
  3708 ;; Defined at:
  3709 ;;		line 23 in file "state_manager.c"
  3710 ;; Parameters:    Size  Location     Type
  3711 ;;		None
  3712 ;; Auto vars:     Size  Location     Type
  3713 ;;  r               1    0[BANK0 ] unsigned char 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  4  254[None  ] struct .
  3716 ;; Registers used:
  3717 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1
  3723 ;;      Params:         0       0       0
  3724 ;;      Locals:         0       1       0
  3725 ;;      Temps:          2       0       0
  3726 ;;      Totals:         2       1       0
  3727 ;;Total ram usage:        3 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    3
  3730 ;; This function calls:
  3731 ;;		_HEF_ByteArrayRead
  3732 ;; This function is called by:
  3733 ;;		_initStateManager
  3734 ;;		_getFuzzState
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _getCurrentState
  3740  02AC                     _getCurrentState:	
  3741                           
  3742                           ;state_manager.c: 24: if (!isInitialized) {
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _getCurrentState: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3746  02AC  0020               	movlb	0	; select bank0
  3747  02AD  0830               	movf	_isInitialized,w
  3748  02AE  0431               	iorwf	_isInitialized+1,w
  3749  02AF  1D03               	btfss	3,2
  3750  02B0  0008               	return
  3751                           
  3752                           ;state_manager.c: 25: uint8_t r;
  3753                           ;state_manager.c: 28: r = HEF_ByteArrayRead((void *) &pedalState, 1, sizeof (pedalState)
      +                          );
  3754  02B1  01F4               	clrf	HEF_ByteArrayRead@block
  3755  02B2  0AF4               	incf	HEF_ByteArrayRead@block,f
  3756  02B3  3004               	movlw	4
  3757  02B4  00FB               	movwf	??_getCurrentState
  3758  02B5  087B               	movf	??_getCurrentState,w
  3759  02B6  00F5               	movwf	HEF_ByteArrayRead@count
  3760  02B7  3032               	movlw	(low (_pedalState| 0))& (0+255)
  3761  02B8  2221               	fcall	_HEF_ByteArrayRead
  3762  02B9  00FC               	movwf	??_getCurrentState+1
  3763  02BA  087C               	movf	??_getCurrentState+1,w
  3764  02BB  0020               	movlb	0	; select bank0
  3765  02BC  00C2               	movwf	getCurrentState@r
  3766                           
  3767                           ;state_manager.c: 30: if (pedalState.fuzz != 1) {
  3768  02BD  0332               	decf	_pedalState,w
  3769  02BE  0433               	iorwf	_pedalState+1,w
  3770  02BF  1903               	btfsc	3,2
  3771  02C0  2AC3               	goto	l1277
  3772                           
  3773                           ;state_manager.c: 31: pedalState.fuzz = 0;
  3774  02C1  01B2               	clrf	_pedalState
  3775  02C2  01B3               	clrf	_pedalState+1
  3776  02C3                     l1277:	
  3777                           
  3778                           ;state_manager.c: 32: }
  3779                           ;state_manager.c: 34: if (pedalState.boost != 1) {
  3780  02C3  0334               	decf	_pedalState+2,w
  3781  02C4  0435               	iorwf	_pedalState+3,w
  3782  02C5  1903               	btfsc	3,2
  3783  02C6  2AC9               	goto	l1281
  3784                           
  3785                           ;state_manager.c: 35: pedalState.boost = 0;
  3786  02C7  01B4               	clrf	_pedalState+2
  3787  02C8  01B5               	clrf	_pedalState+3
  3788  02C9                     l1281:	
  3789                           
  3790                           ;state_manager.c: 36: }
  3791                           ;state_manager.c: 37: isInitialized = 1;
  3792  02C9  3001               	movlw	1
  3793  02CA  00B0               	movwf	_isInitialized
  3794  02CB  3000               	movlw	0
  3795  02CC  00B1               	movwf	_isInitialized+1
  3796  02CD  0008               	return
  3797  02CE                     __end_of_getCurrentState:	
  3798                           ;state_manager.c: 38: }
  3799                           ;state_manager.c: 39: return pedalState;
  3800                           ;	Return value of _getCurrentState is never used
  3801                           
  3802                           
  3803                           	psect	text19
  3804  0221                     __ptext19:	
  3805 ;; *************** function _HEF_ByteArrayRead *****************
  3806 ;; Defined at:
  3807 ;;		line 53 in file "HEF.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  bArray          1    wreg     PTR unsigned char 
  3810 ;;		 -> pedalState(4), 
  3811 ;;  block           1    4[COMMON] unsigned char 
  3812 ;;  count           1    5[COMMON] unsigned char 
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;  bArray          1   10[COMMON] PTR unsigned char 
  3815 ;;		 -> pedalState(4), 
  3816 ;;  wordAdd         2    8[COMMON] unsigned int 
  3817 ;; Return value:  Size  Location     Type
  3818 ;;                  1    wreg      char 
  3819 ;; Registers used:
  3820 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3821 ;; Tracked objects:
  3822 ;;		On entry : 0/0
  3823 ;;		On exit  : 0/0
  3824 ;;		Unchanged: 0/0
  3825 ;; Data sizes:     COMMON   BANK0   BANK1
  3826 ;;      Params:         2       0       0
  3827 ;;      Locals:         3       0       0
  3828 ;;      Temps:          2       0       0
  3829 ;;      Totals:         7       0       0
  3830 ;;Total ram usage:        7 bytes
  3831 ;; Hardware stack levels used:    1
  3832 ;; Hardware stack levels required when called:    2
  3833 ;; This function calls:
  3834 ;;		_FLASH_ReadWord
  3835 ;; This function is called by:
  3836 ;;		_getCurrentState
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _HEF_ByteArrayRead
  3842  0221                     _HEF_ByteArrayRead:	
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _HEF_ByteArrayRead: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3846                           ;HEF_ByteArrayRead@bArray stored from wreg
  3847  0221  00FA               	movwf	HEF_ByteArrayRead@bArray
  3848                           
  3849                           ;HEF.c: 56: uint16_t wordAdd = block * 32 + 16384 - 128;
  3850  0222  0874               	movf	HEF_ByteArrayRead@block,w
  3851  0223  00F6               	movwf	??_HEF_ByteArrayRead
  3852  0224  01F7               	clrf	??_HEF_ByteArrayRead+1
  3853  0225  3005               	movlw	5
  3854  0226                     u635:	
  3855  0226  35F6               	lslf	??_HEF_ByteArrayRead,f
  3856  0227  0DF7               	rlf	??_HEF_ByteArrayRead+1,f
  3857  0228  0B89               	decfsz	9,f
  3858  0229  2A26               	goto	u635
  3859  022A  0876               	movf	??_HEF_ByteArrayRead,w
  3860  022B  3E80               	addlw	128
  3861  022C  00F8               	movwf	HEF_ByteArrayRead@wordAdd
  3862  022D  303F               	movlw	63
  3863  022E  3D77               	addwfc	??_HEF_ByteArrayRead+1,w
  3864  022F  00F9               	movwf	HEF_ByteArrayRead@wordAdd+1
  3865                           
  3866                           ;HEF.c: 59: if ( ( count > 32) || ( block >= 128 / 32))
  3867  0230  3021               	movlw	33
  3868  0231  0275               	subwf	HEF_ByteArrayRead@count,w
  3869  0232  1803               	skipnc
  3870  0233  2A38               	goto	l1251
  3871  0234  3004               	movlw	4
  3872  0235  0274               	subwf	HEF_ByteArrayRead@block,w
  3873  0236  1C03               	skipc
  3874  0237  2A50               	goto	l1263
  3875  0238                     l1251:	
  3876                           
  3877                           ;HEF.c: 60: return -1;
  3878  0238  30FF               	movlw	255
  3879  0239  0008               	return
  3880  023A                     l1255:	
  3881                           ;HEF.c: 63: while ( count > 0)
  3882                           
  3883                           
  3884                           ;HEF.c: 64: {
  3885                           ;HEF.c: 65: *bArray++ = (uint8_t) FLASH_ReadWord( wordAdd++);
  3886  023A  0879               	movf	HEF_ByteArrayRead@wordAdd+1,w
  3887  023B  00F2               	movwf	FLASH_ReadWord@flashAddr+1
  3888  023C  0878               	movf	HEF_ByteArrayRead@wordAdd,w
  3889  023D  00F1               	movwf	FLASH_ReadWord@flashAddr
  3890  023E  22EA               	fcall	_FLASH_ReadWord
  3891  023F  0871               	movf	?_FLASH_ReadWord,w
  3892  0240  00F6               	movwf	??_HEF_ByteArrayRead
  3893  0241  087A               	movf	HEF_ByteArrayRead@bArray,w
  3894  0242  0086               	movwf	6
  3895  0243  0187               	clrf	7
  3896  0244  0876               	movf	??_HEF_ByteArrayRead,w
  3897  0245  0081               	movwf	1
  3898  0246  3001               	movlw	1
  3899  0247  07F8               	addwf	HEF_ByteArrayRead@wordAdd,f
  3900  0248  3000               	movlw	0
  3901  0249  3DF9               	addwfc	HEF_ByteArrayRead@wordAdd+1,f
  3902  024A  3001               	movlw	1
  3903  024B  00F6               	movwf	??_HEF_ByteArrayRead
  3904  024C  0876               	movf	??_HEF_ByteArrayRead,w
  3905  024D  07FA               	addwf	HEF_ByteArrayRead@bArray,f
  3906                           
  3907                           ;HEF.c: 66: count--;
  3908  024E  3001               	movlw	1
  3909  024F  02F5               	subwf	HEF_ByteArrayRead@count,f
  3910  0250                     l1263:	
  3911  0250  0875               	movf	HEF_ByteArrayRead@count,w
  3912  0251  1D03               	btfss	3,2
  3913  0252  2A3A               	goto	l1255
  3914                           
  3915                           ;HEF.c: 67: }
  3916                           ;HEF.c: 70: return 0;
  3917  0253  3000               	movlw	0
  3918  0254  0008               	return
  3919  0255                     __end_of_HEF_ByteArrayRead:	
  3920                           
  3921                           	psect	text20
  3922  02EA                     __ptext20:	
  3923 ;; *************** function _FLASH_ReadWord *****************
  3924 ;; Defined at:
  3925 ;;		line 58 in file "mcc_generated_files/memory.c"
  3926 ;; Parameters:    Size  Location     Type
  3927 ;;  flashAddr       2    1[COMMON] unsigned int 
  3928 ;; Auto vars:     Size  Location     Type
  3929 ;;  GIEBitValue     1    3[COMMON] unsigned char 
  3930 ;; Return value:  Size  Location     Type
  3931 ;;                  2    1[COMMON] unsigned int 
  3932 ;; Registers used:
  3933 ;;		wreg, status,2, status,0
  3934 ;; Tracked objects:
  3935 ;;		On entry : 0/0
  3936 ;;		On exit  : 0/0
  3937 ;;		Unchanged: 0/0
  3938 ;; Data sizes:     COMMON   BANK0   BANK1
  3939 ;;      Params:         2       0       0
  3940 ;;      Locals:         1       0       0
  3941 ;;      Temps:          0       0       0
  3942 ;;      Totals:         3       0       0
  3943 ;;Total ram usage:        3 bytes
  3944 ;; Hardware stack levels used:    1
  3945 ;; Hardware stack levels required when called:    1
  3946 ;; This function calls:
  3947 ;;		Nothing
  3948 ;; This function is called by:
  3949 ;;		_HEF_ByteArrayRead
  3950 ;;		_FLASH_WriteWord
  3951 ;;		_HEF_ByteRead
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function _FLASH_ReadWord
  3957  02EA                     _FLASH_ReadWord:	
  3958                           
  3959                           ;memory.c: 59: uint8_t GIEBitValue = INTCONbits.GIE;
  3960                           
  3961                           ;incstack = 0
  3962                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  3963  02EA  3000               	movlw	0
  3964  02EB  1B8B               	btfsc	11,7	;volatile
  3965  02EC  3001               	movlw	1
  3966  02ED  00F3               	movwf	FLASH_ReadWord@GIEBitValue
  3967                           
  3968                           ;memory.c: 61: INTCONbits.GIE = 0;
  3969  02EE  138B               	bcf	11,7	;volatile
  3970                           
  3971                           ;memory.c: 62: PMADRL = (flashAddr & 0x00FF);
  3972  02EF  0871               	movf	FLASH_ReadWord@flashAddr,w
  3973  02F0  0023               	movlb	3	; select bank3
  3974  02F1  0091               	movwf	17	;volatile
  3975                           
  3976                           ;memory.c: 63: PMADRH = ((flashAddr & 0xFF00) >> 8);
  3977  02F2  0872               	movf	FLASH_ReadWord@flashAddr+1,w
  3978  02F3  0092               	movwf	18	;volatile
  3979                           
  3980                           ;memory.c: 65: PMCON1bits.CFGS = 0;
  3981  02F4  1315               	bcf	21,6	;volatile
  3982                           
  3983                           ;memory.c: 66: PMCON1bits.RD = 1;
  3984  02F5  1415               	bsf	21,0	;volatile
  3985                           
  3986                           ;memory.c: 67: __nop();
  3987  02F6  0000               	nop
  3988                           
  3989                           ;memory.c: 68: __nop();
  3990  02F7  0000               	nop
  3991                           
  3992                           ;memory.c: 69: INTCONbits.GIE = GIEBitValue;
  3993  02F8  0C73               	rrf	FLASH_ReadWord@GIEBitValue,w
  3994  02F9  1C03               	skipc
  3995  02FA  138B               	bcf	11,7	;volatile
  3996  02FB  1803               	skipnc
  3997  02FC  178B               	bsf	11,7	;volatile
  3998                           
  3999                           ;memory.c: 71: return ((PMDATH << 8) | PMDATL);
  4000  02FD  0023               	movlb	3	; select bank3
  4001  02FE  0814               	movf	20,w	;volatile
  4002  02FF  00F2               	movwf	?_FLASH_ReadWord+1
  4003  0300  0813               	movf	19,w	;volatile
  4004  0301  00F1               	movwf	?_FLASH_ReadWord
  4005  0302  0008               	return
  4006  0303                     __end_of_FLASH_ReadWord:	
  4007                           
  4008                           	psect	text21
  4009  0303                     __ptext21:	
  4010 ;; *************** function _InitApp *****************
  4011 ;; Defined at:
  4012 ;;		line 27 in file "user.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, status,2, status,0, pclath, cstack
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1
  4026 ;;      Params:         0       0       0
  4027 ;;      Locals:         0       0       0
  4028 ;;      Temps:          0       0       0
  4029 ;;      Totals:         0       0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    2
  4033 ;; This function calls:
  4034 ;;		_init_adc
  4035 ;; This function is called by:
  4036 ;;		_main
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function _InitApp
  4042  0303                     _InitApp:	
  4043                           
  4044                           ;user.c: 28: TRISAbits.TRISA0 = 0;
  4045                           
  4046                           ;incstack = 0
  4047                           ; Regs used in _InitApp: [wreg+status,2+status,0+pclath+cstack]
  4048  0303  0021               	movlb	1	; select bank1
  4049  0304  100C               	bcf	12,0	;volatile
  4050                           
  4051                           ;user.c: 29: TRISAbits.TRISA1 = 0;
  4052  0305  108C               	bcf	12,1	;volatile
  4053                           
  4054                           ;user.c: 31: TRISAbits.TRISA2 = 0;
  4055  0306  110C               	bcf	12,2	;volatile
  4056                           
  4057                           ;user.c: 32: TRISAbits.TRISA4 = 1;
  4058  0307  160C               	bsf	12,4	;volatile
  4059                           
  4060                           ;user.c: 33: TRISAbits.TRISA5 = 1;
  4061  0308  168C               	bsf	12,5	;volatile
  4062                           
  4063                           ;user.c: 34: ANSELAbits.ANSA4 = 0;
  4064  0309  0023               	movlb	3	; select bank3
  4065  030A  120C               	bcf	12,4	;volatile
  4066                           
  4067                           ;user.c: 36: TRISCbits.TRISC0 = 0;
  4068  030B  0021               	movlb	1	; select bank1
  4069  030C  100E               	bcf	14,0	;volatile
  4070                           
  4071                           ;user.c: 37: TRISCbits.TRISC1 = 0;
  4072  030D  108E               	bcf	14,1	;volatile
  4073                           
  4074                           ;user.c: 38: TRISCbits.TRISC2 = 0;
  4075  030E  110E               	bcf	14,2	;volatile
  4076                           
  4077                           ;user.c: 39: TRISCbits.TRISC3 = 0;
  4078  030F  118E               	bcf	14,3	;volatile
  4079                           
  4080                           ;user.c: 40: TRISCbits.TRISC4 = 0;
  4081  0310  120E               	bcf	14,4	;volatile
  4082                           
  4083                           ;user.c: 41: TRISCbits.TRISC5 = 0;
  4084  0311  128E               	bcf	14,5	;volatile
  4085                           
  4086                           ;user.c: 43: LATCbits.LATC5 = 0;
  4087  0312  0022               	movlb	2	; select bank2
  4088  0313  128E               	bcf	14,5	;volatile
  4089                           
  4090                           ;user.c: 45: LATAbits.LATA2 = 0;
  4091  0314  110C               	bcf	12,2	;volatile
  4092                           
  4093                           ;user.c: 46: LATCbits.LATC3 = 0;
  4094  0315  118E               	bcf	14,3	;volatile
  4095                           
  4096                           ;user.c: 48: init_adc();
  4097  0316  2377               	fcall	_init_adc
  4098  0317  0008               	return
  4099  0318                     __end_of_InitApp:	
  4100                           
  4101                           	psect	text22
  4102  0377                     __ptext22:	
  4103 ;; *************** function _init_adc *****************
  4104 ;; Defined at:
  4105 ;;		line 60 in file "user.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;		None
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;		None
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  1    wreg      void 
  4112 ;; Registers used:
  4113 ;;		wreg, status,2, status,0
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1
  4119 ;;      Params:         0       0       0
  4120 ;;      Locals:         0       0       0
  4121 ;;      Temps:          0       0       0
  4122 ;;      Totals:         0       0       0
  4123 ;;Total ram usage:        0 bytes
  4124 ;; Hardware stack levels used:    1
  4125 ;; Hardware stack levels required when called:    1
  4126 ;; This function calls:
  4127 ;;		Nothing
  4128 ;; This function is called by:
  4129 ;;		_InitApp
  4130 ;; This function uses a non-reentrant model
  4131 ;;
  4132                           
  4133                           
  4134                           ;psect for function _init_adc
  4135  0377                     _init_adc:	
  4136                           
  4137                           ;user.c: 61: ADCON1bits.ADFM = 0b1;
  4138                           
  4139                           ;incstack = 0
  4140                           ; Regs used in _init_adc: [wreg+status,2+status,0]
  4141  0377  0021               	movlb	1	; select bank1
  4142  0378  179E               	bsf	30,7	;volatile
  4143                           
  4144                           ;user.c: 62: ADCON1bits.ADCS = 0b110;
  4145  0379  081E               	movf	30,w	;volatile
  4146  037A  398F               	andlw	-113
  4147  037B  3860               	iorlw	96
  4148  037C  009E               	movwf	30	;volatile
  4149                           
  4150                           ;user.c: 63: ADCON1bits.ADPREF = 0b00;
  4151  037D  30FC               	movlw	-4
  4152  037E  059E               	andwf	30,f	;volatile
  4153                           
  4154                           ;user.c: 64: ADCON0bits.ADON = 0b1;
  4155  037F  141D               	bsf	29,0	;volatile
  4156  0380  0008               	return
  4157  0381                     __end_of_init_adc:	
  4158                           
  4159                           	psect	text23
  4160  03A0                     __ptext23:	
  4161 ;; *************** function _ConfigureOscillator *****************
  4162 ;; Defined at:
  4163 ;;		line 17 in file "system.c"
  4164 ;; Parameters:    Size  Location     Type
  4165 ;;		None
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;		None
  4168 ;; Return value:  Size  Location     Type
  4169 ;;                  1    wreg      void 
  4170 ;; Registers used:
  4171 ;;		wreg, status,2, status,0
  4172 ;; Tracked objects:
  4173 ;;		On entry : 0/0
  4174 ;;		On exit  : 0/0
  4175 ;;		Unchanged: 0/0
  4176 ;; Data sizes:     COMMON   BANK0   BANK1
  4177 ;;      Params:         0       0       0
  4178 ;;      Locals:         0       0       0
  4179 ;;      Temps:          0       0       0
  4180 ;;      Totals:         0       0       0
  4181 ;;Total ram usage:        0 bytes
  4182 ;; Hardware stack levels used:    1
  4183 ;; Hardware stack levels required when called:    1
  4184 ;; This function calls:
  4185 ;;		Nothing
  4186 ;; This function is called by:
  4187 ;;		_main
  4188 ;; This function uses a non-reentrant model
  4189 ;;
  4190                           
  4191                           
  4192                           ;psect for function _ConfigureOscillator
  4193  03A0                     _ConfigureOscillator:	
  4194                           
  4195                           ;system.c: 19: OSCCONbits.IRCF = 0b1111;
  4196                           
  4197                           ;incstack = 0
  4198                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  4199  03A0  3078               	movlw	120
  4200  03A1  0021               	movlb	1	; select bank1
  4201  03A2  0499               	iorwf	25,f	;volatile
  4202                           
  4203                           ;system.c: 20: OSCSTAT = 0x00;
  4204  03A3  019A               	clrf	26	;volatile
  4205  03A4  0008               	return
  4206  03A5                     __end_of_ConfigureOscillator:	
  4207                           
  4208                           	psect	intentry
  4209  0004                     __pintentry:	
  4210 ;; *************** function _isr *****************
  4211 ;; Defined at:
  4212 ;;		line 23 in file "interrupts.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;		None
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;		None
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		None
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1
  4226 ;;      Params:         0       0       0
  4227 ;;      Locals:         0       0       0
  4228 ;;      Temps:          1       0       0
  4229 ;;      Totals:         1       0       0
  4230 ;;Total ram usage:        1 bytes
  4231 ;; Hardware stack levels used:    1
  4232 ;; This function calls:
  4233 ;;		Nothing
  4234 ;; This function is called by:
  4235 ;;		Interrupt level 1
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239  0004                     _isr:	
  4240                           
  4241                           ;incstack = 0
  4242                           ; Regs used in _isr: []
  4243  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4244  0005  3180               	pagesel	$
  4245  0006  0020               	movlb	0	; select bank0
  4246  0007  087F               	movf	127,w
  4247  0008  00F0               	movwf	??_isr
  4248  0009  0870               	movf	??_isr,w
  4249  000A  00FF               	movwf	127
  4250  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4251  000C  0009               	retfie
  4252  000D                     __end_of_isr:	
  4253  007E                     btemp	set	126	;btemp
  4254  007E                     int$flags	set	126
  4255  007E                     wtemp	set	126
  4256  007E                     wtemp0	set	126
  4257  0080                     wtemp1	set	128
  4258  0082                     wtemp2	set	130
  4259  0084                     wtemp3	set	132
  4260  0086                     wtemp4	set	134
  4261  0088                     wtemp5	set	136
  4262  007F                     wtemp6	set	127
  4263  007E                     ttemp	set	126
  4264  007E                     ttemp0	set	126
  4265  0081                     ttemp1	set	129
  4266  0084                     ttemp2	set	132
  4267  0087                     ttemp3	set	135
  4268  007F                     ttemp4	set	127
  4269  007E                     ltemp	set	126
  4270  007E                     ltemp0	set	126
  4271  0082                     ltemp1	set	130
  4272  0086                     ltemp2	set	134
  4273  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      44
    BANK1            32      0       0

Pointer List with Targets:

    HEF_ByteArrayRead@bArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 

    HEF_ByteArrayWrite@byteArray	PTR unsigned char  size(1) Largest target is 4
		 -> pedalState(BANK0[4]), 


Critical Paths under _main in COMMON

    _updateFuzzState->_saveState
    _getFuzzState->_getCurrentState
    _wait_ms->___lmul
    _updateBoostState->_saveState
    _saveState->_HEF_ByteArrayWrite
    _HEF_ByteArrayWrite->_FLASH_EraseBlock
    _initStateManager->_getCurrentState
    _getCurrentState->_HEF_ByteArrayRead
    _HEF_ByteArrayRead->_FLASH_ReadWord

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateFuzz
    _updateFuzz->_setFuzzState
    _updateBoost->_setBoostState
    _initFuzz->_setFuzzState
    _setFuzzState->_updateFuzzState
    _updateFuzzState->_saveState
    _setFeedbackState->_wait_ms
    _getFuzzState->_getCurrentState
    _initBoost->_setBoostState
    _setBoostState->_updateBoostState
    _updateBoostState->_saveState
    _initStateManager->_getCurrentState

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    9289
                _ConfigureOscillator
                            _InitApp
                          _initBoost
                           _initFuzz
                        _updateBoost
                         _updateFuzz
 ---------------------------------------------------------------------------------
 (1) _updateFuzz                                           3     3      0    2515
                                              7 BANK0      3     3      0
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (1) _updateBoost                                          1     1      0    1564
                                              7 BANK0      1     1      0
                      _setBoostState
 ---------------------------------------------------------------------------------
 (1) _initFuzz                                             2     2      0    3069
                                              7 BANK0      2     2      0
                       _getFuzzState
                   _setFeedbackState
                       _setFuzzState
 ---------------------------------------------------------------------------------
 (2) _setFuzzState                                         2     0      2    1564
                                              5 BANK0      2     0      2
                    _updateFuzzState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _updateFuzzState                                      2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (2) _setFeedbackState                                     2     0      2     928
                                              2 BANK0      2     0      2
                            _wait_ms
 ---------------------------------------------------------------------------------
 (2) _getFuzzState                                         2     0      2     554
                                              1 BANK0      2     0      2
                    _getCurrentState
 ---------------------------------------------------------------------------------
 (1) _initBoost                                            2     2      0    2141
                                              7 BANK0      2     2      0
                      _getBoostState
                      _setBoostState
 ---------------------------------------------------------------------------------
 (2) _setBoostState                                        2     0      2    1564
                                              5 BANK0      2     0      2
                   _updateBoostState
                            _wait_ms
 ---------------------------------------------------------------------------------
 (3) _wait_ms                                              2     0      2     626
                                              0 BANK0      2     0      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              12     4      8     220
                                              1 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _updateBoostState                                     2     0      2     636
                                              3 BANK0      2     0      2
                          _saveState
 ---------------------------------------------------------------------------------
 (4) _saveState                                            4     4      0     527
                                             12 COMMON     1     1      0
                                              0 BANK0      3     3      0
                 _HEF_ByteArrayWrite
 ---------------------------------------------------------------------------------
 (5) _HEF_ByteArrayWrite                                   9     7      2     526
                                              4 COMMON     8     6      2
                   _FLASH_EraseBlock
 ---------------------------------------------------------------------------------
 (6) _FLASH_EraseBlock                                     3     1      2     195
                                              1 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _getBoostState                                        2     0      2     554
                                              1 BANK0      2     0      2
                   _initStateManager
